uproc,diamond
0.012133999999999999,0.008126999999999999
0.036459,0.07282000000000001
0.000923,0.00063
0.0016270000000000002,0.0007379999999999999
0.0008520000000000003,0.000735
0.000737,0.00037799999999999997
0.000479,0.000404
0.00206,0.0046370000000000005
0.000539,0.000505
0.018586000000000002,0.008546000000000002
0.005331,0.001179
0.0037329999999999998,0.000523
0.0008070000000000001,0.00038199999999999996
0.005373000000000001,0.00464
0.0009660000000000001,0.0008220000000000001
0.000464,0.000368
0.00106,0.001276
0.000652,0.000549
0.009485999999999998,0.0064399999999999995
0.006184,0.005159
0.0025410000000000003,0.007817
0.002349,0.0005400000000000001
0.000389,0.00040500000000000003
0.007606,0.014072000000000001
0.001977,0.002859
0.00034,0.000456
0.33160700000000004,0.32392
0.10863300000000001,0.15893300000000002
0.0060279999999999995,0.007668
0.032081000000000005,0.06482199999999999
0.0013340000000000001,0.000567
0.005721,0.014317
0.003488,0.003526
0.002365,0.0015099999999999996
0.005390000000000001,0.000953
0.00043999999999999996,0.00037400000000000004
0.000556,0.000426
0.005471,0.000754
0.000246,0.000352
0.000868,0.000733
0.000949,0.000497
0.013918000000000003,0.013918999999999997
0.000667,0.00048
0.0022459999999999997,0.000869
0.000405,0.00036300000000000004
0.018534000000000002,0.017447999999999998
0.008067,0.010391
0.000611,0.001317
0.0017349999999999998,0.0007459999999999999
0.0010149999999999998,0.0006479999999999999
0.000515,0.000303
0.0012549999999999998,0.0005520000000000001
0.002356,0.004327999999999999
0.0011959999999999998,0.000653
0.000961,0.0012900000000000001
0.000671,0.00065
0.0017770000000000002,0.009267000000000001
0.002572,0.003748
0.00246,0.0013509999999999998
0.000299,0.000422
0.018272999999999998,0.006833999999999999
0.018632999999999997,0.008476999999999998
0.0008629999999999999,0.0011150000000000003
0.001209,0.000245
0.0020139999999999997,0.0037610000000000005
0.00040500000000000003,0.00039600000000000003
0.001824,0.0020249999999999995
0.0047009999999999994,0.005301
0.003528,0.0039889999999999995
0.32624300000000006,0.22435400000000003
0.000523,0.000862
0.001183,0.000726
0.000592,0.000794
0.000484,0.000345
0.00048800000000000004,0.00035699999999999995
0.004367000000000001,0.0031320000000000002
0.025435,0.000905
0.05662300000000001,0.032173999999999994
0.000515,0.000311
0.00026199999999999997,0.000225
0.004213000000000001,0.001798
0.000354,0.0002630000000000001
0.017855999999999997,0.008389
0.000522,0.0009760000000000001
0.00039099999999999996,0.00029
0.002857,0.0018970000000000002
0.000799,0.001078
0.0015339999999999998,0.002023
0.000713,0.0017239999999999996
0.0005690000000000001,0.0021439999999999996
0.004549,0.0021829999999999996
0.0015940000000000001,0.001607
0.0010840000000000001,0.000557
0.0032999999999999995,0.0007390000000000001
0.020132999999999995,0.013119
0.021542,0.005235999999999999
0.38444900000000004,0.22370500000000001
0.0018210000000000004,0.009586000000000003
0.0008939999999999999,0.000452
0.0014529999999999999,0.005194000000000001
0.0023459999999999996,0.0016789999999999995
0.0016560000000000001,0.001558
0.0034670000000000005,0.012897999999999998
0.001858,0.000867
0.004493,0.000495
0.000806,0.00047900000000000004
0.0007019999999999999,0.0005290000000000001
0.001046,0.000878
0.001796,0.001407
0.029852000000000004,0.04388499999999999
0.000396,0.000375
0.001064,0.0007019999999999999
0.000537,0.000779
0.0019500000000000001,0.006163
0.000526,0.000786
0.019338,0.014813999999999999
0.004109,0.004586
0.008333,0.012858
0.0011409999999999999,0.000642
0.040468,0.07297000000000001
0.0010280000000000003,0.000256
0.00066,0.0008130000000000001
0.0008390000000000001,0.000516
0.000784,0.000772
0.000592,0.00063
0.000639,0.001324
0.001499,0.009316000000000001
0.000934,0.00025900000000000006
0.005376999999999999,0.004671000000000001
0.0009610000000000004,0.001255
0.033486999999999996,0.075991
0.0008300000000000001,0.000471
0.001539,0.0062320000000000006
0.0020800000000000003,0.0021680000000000002
0.0006990000000000001,0.001134
0.008338,0.011158000000000003
0.0018950000000000002,0.0027529999999999994
0.0012319999999999998,0.000522
0.004699,0.007783
0.007770000000000001,0.011255999999999999
0.0006860000000000001,0.000502
0.0013240000000000003,0.000816
0.001219,0.0019349999999999999
0.007668000000000001,0.009791999999999999
0.012125,0.025639000000000002
0.000745,0.000732
0.0013150000000000004,0.003058
0.06594900000000001,0.06942099999999998
0.0016229999999999999,0.0028949999999999996
0.014015,0.014332
0.024387000000000002,0.016784
0.101103,0.034995
0.000589,0.000544
0.003002,0.0014359999999999998
0.001217,0.0008269999999999999
0.001091,0.0008280000000000001
0.0006959999999999999,0.000538
0.000584,0.000475
0.0015360000000000003,0.000523
0.000747,0.000661
0.003037,0.0020039999999999997
0.0008669999999999999,0.0026830000000000005
0.001358,0.001527
0.0006490000000000002,0.000408
0.000727,0.0010639999999999998
0.0023390000000000004,0.009463000000000001
0.003958,0.004196
0.027830999999999998,0.028674000000000005
0.0020229999999999996,0.000921
0.0024690000000000003,0.0012480000000000002
0.028864,0.006642
0.004138,0.011523
0.0028209999999999997,0.0020510000000000003
0.0007769999999999999,0.001052
0.0028680000000000003,0.001624
0.027876999999999996,0.016168999999999996
0.0020759999999999997,0.001624
0.073409,0.052951
0.000701,0.000474
0.00373,0.0024460000000000003
0.021729000000000002,0.017931999999999993
0.000655,0.00040800000000000005
0.020323,0.002723
0.0007490000000000001,0.0009130000000000001
0.000647,0.00075
0.000572,0.000575
0.000545,0.000514
0.000919,0.00082
0.01356,0.003454
0.10818199999999999,0.024382
0.00191,0.006760000000000002
0.010420999999999996,0.001105
0.0016169999999999997,0.0011430000000000001
0.002219,0.0013570000000000001
0.0007610000000000002,0.0009040000000000002
0.038156,0.008941000000000001
0.010967,0.007051
0.004914,0.010455999999999998
0.0012480000000000002,0.001003
0.009145,0.0047750000000000015
0.001038,0.0008269999999999999
0.002525999999999999,0.0021800000000000005
0.0018290000000000001,0.0011480000000000001
0.022535000000000003,0.001741
0.000446,0.00032800000000000006
0.000386,0.00035099999999999997
0.000411,0.000344
0.00037400000000000004,0.0005640000000000002
0.001954,0.0006600000000000001
0.00062,0.0007400000000000001
0.000587,0.001012
0.0015350000000000001,0.001653
0.0005269999999999999,0.000548
0.002833,0.001084
0.0031590000000000003,0.006437
0.001338,0.0008459999999999999
0.0011909999999999998,0.001901
0.0029100000000000003,0.0027489999999999997
0.002297,0.0009880000000000002
0.003385,0.004325000000000001
0.004395000000000002,0.001735
0.18446200000000004,0.12092699999999999
0.0014589999999999998,0.0031169999999999995
0.003452,0.000506
0.0030110000000000002,0.010712000000000001
0.0007800000000000001,0.0005510000000000001
0.006031000000000002,0.0019619999999999998
0.0013850000000000002,0.0008640000000000001
0.000857,0.000742
0.000458,0.000314
0.0038469999999999997,0.0018240000000000003
0.00043200000000000004,0.000368
0.0037419999999999997,0.001823
0.0006180000000000001,0.000477
0.0028359999999999995,0.004985000000000002
0.00046499999999999997,0.00058
0.000858,0.001805
0.0020400000000000006,0.0019909999999999997
0.006902999999999999,0.006978
0.00044600000000000005,0.000529
0.008045,0.007357000000000001
0.00311,0.002238
0.006096000000000001,0.0031499999999999996
0.012940999999999996,0.011734999999999999
0.13547599999999999,0.098281
0.041194999999999996,0.006394
0.005845,0.002233
0.0009050000000000001,0.0007800000000000001
0.0039749999999999985,0.001378
0.000894,0.0008160000000000001
0.015000999999999999,0.000907
0.016741,0.025924000000000003
0.188683,0.09260600000000002
0.032742,0.02275
0.01282,0.013068999999999997
9.0e-06,8.0e-06
0.000782,0.0027029999999999997
0.0010830000000000002,0.0014779999999999997
0.001392,0.0028810000000000003
0.076783,0.08145399999999998
0.00033600000000000004,0.000326
0.0006660000000000001,0.0017589999999999997
0.000517,0.000709
0.000356,0.000297
0.000934,0.00037400000000000004
0.019285999999999998,0.012282999999999999
0.0014089999999999999,0.00119
0.00052,0.000462
0.035268000000000015,0.002973
0.0049180000000000005,0.001005
0.00037900000000000005,0.00041000000000000005
0.00094,0.0008280000000000001
0.0006029999999999999,0.001659
0.0006560000000000001,0.0007860000000000001
0.0046099999999999995,0.004151
0.0056879999999999995,0.0056500000000000005
0.0009310000000000001,0.001288
0.0007029999999999998,0.0016899999999999999
0.112602,0.04966700000000002
0.022483999999999997,0.008404
0.0007870000000000002,0.0006640000000000001
0.001932,0.00086
0.002621,0.002062
0.005059,0.005177
0.0127,0.004554000000000001
0.020117999999999997,0.016346
0.000408,0.00037700000000000006
0.001887,0.001353
0.17767200000000002,0.001562
0.000767,0.000692
0.00322,0.001826
0.0032880000000000006,0.0025009999999999998
0.0017800000000000001,0.0010050000000000003
0.007866,0.008223000000000001
0.0005570000000000001,0.002728
0.000733,0.002278
0.0008150000000000002,0.001314
0.0009899999999999998,0.0007409999999999999
0.0019010000000000001,0.001347
0.01575,0.011687999999999999
0.006065,0.008650999999999999
0.0013649999999999997,0.000244
0.000204,0.00025100000000000003
0.002005,0.00030000000000000003
0.05331100000000001,0.012852
0.007502999999999999,0.006927000000000001
0.004439,0.00025900000000000006
0.0026030000000000003,0.00036
0.04495900000000001,0.014160999999999998
0.009281999999999999,0.008851
0.005802,0.0030059999999999996
0.020657999999999996,0.018193
0.019479999999999997,0.020902999999999998
0.004719,0.005007
0.0020540000000000003,0.005899000000000001
0.002722,0.004166
0.001212,0.001971
0.019372,0.010917
0.0007270000000000001,0.000651
0.015279000000000001,0.001045
0.0010659999999999999,0.0014529999999999999
0.0007779999999999999,0.00043000000000000004
0.0005410000000000001,0.00041100000000000007
0.000304,0.000413
8.0e-05,0.000126
0.00031200000000000005,0.000321
0.000333,0.000822
0.005207,0.0037110000000000003
0.0015710000000000001,0.0014379999999999998
0.20721900000000001,0.34152899999999997
0.001395,0.0009960000000000001
0.005969000000000001,0.011895
0.04480900000000001,0.041243
0.00034800000000000006,0.000312
0.002203,0.003168
0.0007469999999999999,0.0007520000000000001
0.000443,0.0007009999999999999
0.001013,0.0009620000000000001
0.00152,0.001725
0.005945,0.007066000000000002
0.004805000000000001,0.004648
0.000874,0.0004290000000000001
0.000656,0.000711
0.0013279999999999998,0.001252
0.0010019999999999999,0.000691
0.0008800000000000001,0.0006479999999999999
0.001193,0.0010299999999999999
0.0007070000000000001,0.000489
0.011975,0.008415
0.026449,0.03959499999999999
0.105718,0.013012
0.0079,0.010486
0.0009660000000000003,0.001142
0.0012410000000000001,0.000631
0.0012,0.0015760000000000001
0.0066500000000000005,0.005868999999999999
0.005954000000000001,0.00117
0.000588,0.00035800000000000003
0.0033220000000000003,0.000978
0.0012449999999999998,0.0019159999999999997
0.001696,0.001763
0.0039970000000000006,0.002426
0.083941,0.056271999999999996
0.00159,0.0008460000000000001
0.00064,0.00046699999999999997
0.002114,0.001973
0.0011000000000000003,0.0009910000000000001
0.00046000000000000007,0.00040500000000000003
0.013413,0.0035529999999999997
0.014997000000000002,0.0010880000000000002
0.041801,0.047457
0.0048119999999999994,0.003821
0.022976,0.002055
0.0010389999999999998,0.001271
0.068186,0.0024289999999999997
0.0010599999999999997,0.0026410000000000006
0.061055,0.060872
0.000503,0.0013289999999999999
0.0013520000000000001,0.000835
0.0006889999999999999,0.000495
0.0005459999999999999,0.0006619999999999999
0.27140699999999995,0.027782
0.0010029999999999998,0.0011649999999999998
0.000682,0.000796
0.000561,0.0006720000000000001
0.001078,0.0009039999999999999
0.0021899999999999997,0.000487
0.0037010000000000007,0.002468
0.007386000000000001,0.0018930000000000002
0.048768000000000006,0.06332
0.007656999999999999,0.003487
0.000657,0.000954
0.000484,0.000322
0.262004,0.014344
0.008499999999999999,0.010277000000000001
0.0052499999999999995,0.0028450000000000007
0.040686,0.003278
0.08818399999999998,0.05701900000000001
0.007341999999999999,0.004055999999999999
0.0015559999999999997,0.001114
0.000374,0.000302
0.021261000000000006,0.009803000000000003
0.00037500000000000006,0.000279
0.19087199999999999,0.322585
0.002066,0.0013059999999999999
0.0957,0.050700000000000016
0.17819799999999997,0.248924
0.002964,0.0022649999999999997
0.000916,0.0007920000000000001
0.006231,0.0018129999999999995
0.00038,0.00033
0.005253000000000002,0.000514
0.003638,0.002403
0.00082,0.0010009999999999997
0.006051000000000002,0.003074000000000001
0.010294000000000001,0.0015459999999999998
0.007702,0.005536
0.005993000000000001,0.000616
0.0016349999999999995,0.0005710000000000001
0.004372000000000001,0.000537
0.001074,0.000747
0.0005690000000000001,0.0006979999999999999
0.001194,0.0006680000000000001
0.08195300000000004,0.126516
0.002816,0.001722
0.028889000000000005,0.025273999999999998
0.07377999999999998,0.03700100000000001
0.00047999999999999996,0.00043899999999999994
0.004024,0.0035539999999999994
0.019835000000000002,0.014027999999999995
0.048976,0.006477999999999999
0.000512,0.00058
0.001263,0.0017579999999999998
0.002325,0.0017550000000000003
0.8129169999999999,0.870022
0.011603,0.001376
0.11281200000000001,0.057498
0.003413,0.003314
0.003282000000000001,0.004456
0.03692200000000001,0.02679
0.0009400000000000001,0.0013139999999999998
0.0017920000000000002,0.00113
0.000498,0.000334
0.03858400000000001,0.023549000000000004
0.027660999999999998,0.029418000000000003
0.005163000000000001,0.0019629999999999995
0.001047,0.000264
0.0010860000000000002,0.0006509999999999999
0.0027589999999999993,0.0015739999999999999
0.003772,0.0015580000000000001
0.002102,0.001215
0.00301,0.003239
0.0004930000000000001,0.000438
0.07048500000000002,0.10294900000000001
0.00365,0.0006039999999999999
0.10155399999999999,0.12788100000000002
0.000982,0.0019370000000000001
0.000534,0.00039400000000000004
0.33412000000000003,0.34146999999999994
0.0047220000000000005,0.010099
0.001278,0.0011790000000000001
0.004367,0.0033770000000000007
0.0006109999999999999,0.0010270000000000001
0.006868000000000002,0.0016490000000000003
0.000836,0.001023
0.17106,0.03191700000000001
0.0010469999999999998,0.0006940000000000001
0.0008219999999999999,0.00045
0.010548000000000002,0.0027819999999999998
0.134464,0.019114999999999997
0.0016129999999999999,0.000545
0.00031800000000000003,0.000616
0.002265,0.0028660000000000005
0.000561,0.000516
0.002457,0.00225
0.001577,0.007886000000000002
0.023194000000000006,0.015829999999999997
0.0014190000000000001,0.000687
0.000537,0.0008280000000000001
0.0011079999999999998,0.00064
0.022163000000000002,0.018278
0.015036999999999995,0.053367
0.0009580000000000001,0.000457
0.039261000000000004,0.0034929999999999996
0.000796,0.000616
0.015486999999999997,0.019713000000000005
0.014126000000000001,0.024244000000000005
0.044789999999999996,0.032149
0.001914,0.001924
0.028563000000000005,0.04956500000000001
0.0010020000000000003,0.002297
0.0014850000000000002,0.0019590000000000002
0.00037299999999999996,0.000267
0.003211,0.000955
0.0032839999999999996,0.007644
0.008291999999999999,0.0017250000000000002
0.000622,0.000547
0.12443399999999998,0.021858000000000002
0.005673,0.011647999999999999
0.000494,0.000417
0.03146,0.02754
0.008598,0.00263
0.013429000000000002,0.010431000000000001
0.003988000000000001,0.006731
0.100465,0.032799999999999996
0.001069,0.000744
0.000644,0.000398
0.038833,0.067872
0.004200000000000001,0.0008290000000000002
0.005039999999999999,0.007008999999999999
0.029896000000000002,0.011014000000000001
0.126692,0.104673
0.152752,0.12311400000000003
0.000918,0.00076
0.008206000000000001,0.008379000000000001
0.0006,0.000514
4.7999999999999994e-05,0.000108
0.009741000000000001,0.003936
0.003975,0.003449999999999999
0.0,0.0
0.0016469999999999998,0.0011500000000000002
0.0038260000000000004,0.022181
0.011307000000000003,0.004847
0.001458,0.0007650000000000001
0.0011060000000000002,0.001513
0.00041400000000000003,0.000324
0.00133,0.0018380000000000002
0.00226,0.003397
0.001166,0.0006500000000000001
0.026378,0.0017599999999999998
0.09502300000000001,0.055949
0.000835,0.0007740000000000001
0.000844,0.0011029999999999998
0.007161,0.0056819999999999996
0.0025830000000000002,0.003606
0.001504,0.004056000000000001
0.000145,6.8e-05
0.0010700000000000002,0.001043
0.0016460000000000001,0.0038
0.0006129999999999999,0.000606
0.000578,0.000408
0.0007979999999999999,0.0005909999999999999
0.00212,0.012122
5.5e-05,0.000143
0.00023600000000000002,5.2e-05
0.000178,0.000273
2.2209909999999997,2.4438980000000003
0.007265999999999999,0.007555000000000003
0.0007470000000000002,0.0014920000000000003
0.000643,0.000582
0.005661,0.0007289999999999999
0.016199000000000005,0.0012980000000000001
0.13298700000000005,0.08560900000000002
0.001929,0.000959
0.013686,0.002639
0.0026869999999999997,0.002334
0.001667,0.0009630000000000001
0.008614000000000004,0.00541
1.3237759999999994,1.2097040000000001
0.006122000000000001,0.009403000000000002
0.000633,0.0009869999999999998
0.019122999999999998,0.025056000000000005
0.000502,0.00043000000000000004
0.000524,0.000454
0.001843,0.002123
0.000448,0.0006929999999999999
0.000892,0.001069
0.008725000000000002,0.0015019999999999999
0.013451000000000001,0.019355
0.000364,0.000905
0.003965,0.0020369999999999997
0.026030000000000005,0.011250999999999995
0.06585200000000001,0.012287000000000001
0.0006180000000000001,0.000678
0.11114100000000002,0.018671000000000007
0.18600900000000004,0.022683
0.000932,0.001417
0.37823999999999997,0.333931
0.0031739999999999993,0.001215
0.00044,0.000592
0.126823,0.022103
0.585371,0.162952
0.0011730000000000002,0.000884
0.0014219999999999999,0.000811
0.0005739999999999999,0.0016020000000000001
0.011113999999999999,0.017151000000000003
0.0007229999999999999,0.00047700000000000005
0.004131,0.0019429999999999998
0.19208300000000003,0.186715
0.00047,0.000751
0.000382,0.00042
0.12603900000000004,0.06495700000000003
0.008459,0.002833
0.00038,0.00042
0.0017849999999999997,0.0005220000000000001
0.07322500000000001,0.041976
0.0025849999999999996,0.007524
0.000553,0.0010109999999999997
0.002356,0.000584
0.015721,0.015637
0.026789,0.064913
0.0026639999999999997,0.004263
0.02755,0.05188099999999999
0.00082,0.001548
0.0012670000000000001,0.0009420000000000001
0.000397,0.000525
0.031439999999999996,0.023333
0.001346,0.0007410000000000001
0.15605100000000002,0.252102
0.0038309999999999998,0.0030989999999999998
0.00036700000000000003,0.000366
0.036617,0.04765300000000001
0.000858,0.00066
0.007743000000000001,0.0076
0.000586,0.00044699999999999997
0.000695,0.000569
0.0009899999999999998,0.001544
0.081959,0.017613
0.0008550000000000001,0.000996
0.027060000000000004,0.013460999999999999
0.0037689999999999998,0.000724
0.004762,0.004717
0.0017460000000000002,0.001064
0.004579,0.003444
0.033608,0.038012000000000004
0.002041,0.0023469999999999997
0.008778000000000001,0.0017700000000000003
0.001507,0.00125
0.050248,0.007648
0.002144,0.001391
0.0061849999999999995,0.0031810000000000002
0.003323,0.0011259999999999998
0.0,2.0e-06
0.001992,0.0026309999999999997
0.000519,0.00055
0.012724000000000003,0.015733999999999998
0.003095,0.001146
0.001737,0.001655
0.7473560000000001,0.5907899999999999
0.000467,0.000413
0.0009130000000000001,0.000983
0.0018359999999999995,0.001111
0.009397999999999997,0.0034890000000000003
0.027157999999999998,0.009867999999999997
0.0009630000000000001,0.000418
0.068908,0.07734000000000003
0.000438,0.000524
0.0016690000000000003,0.000994
0.00104,0.0014680000000000001
0.0007400000000000001,0.0009419999999999999
0.001892,0.001975
0.002386,0.002523
0.001406,0.0018150000000000004
0.0017429999999999998,0.004894
0.083595,0.025802999999999996
0.00046300000000000003,0.000454
0.0034599999999999995,0.008276999999999998
0.010965,0.010033
0.011602999999999999,0.013298
0.002414,0.005522
0.008075,0.002526
0.001808,0.005299
0.0014640000000000002,0.002861
0.7807150000000002,0.767459
0.023456,0.011512
0.0019979999999999993,0.001573
0.0027589999999999997,0.00085
0.0014069999999999998,0.0011330000000000001
0.13435300000000006,0.096647
0.035165,0.03856600000000001
0.017226999999999996,0.00958
0.00118,0.001745
0.0009450000000000003,0.00044899999999999996
0.000536,0.000485
0.000458,0.000404
0.00352,0.0014749999999999997
0.00304,0.001509
0.012269000000000004,0.012359
0.0007869999999999999,0.0016
0.13615,0.082341
0.13522499999999998,0.04316599999999999
0.004128000000000001,0.0013629999999999998
0.09084599999999998,0.041454
0.005458,0.0049099999999999994
0.029129000000000002,0.043141
0.29008400000000006,0.196092
0.13185199999999997,0.046527000000000006
0.004669999999999998,0.000609
0.006062000000000003,0.0007250000000000001
6.2e-05,0.000123
0.00010599999999999999,0.000438
0.000274,5.2e-05
1.2e-05,8.0e-06
2.9e-05,2.4e-05
1.1e-05,3.9e-05
0.458112,0.126575
